// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6
// command took 3,07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6
// command took 5,67s and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: DefaultJob [N=1000]
//   DemoBench.Md5: DefaultJob [N=1000]
//   DemoBench.Sha256: DefaultJob [N=10000]
//   DemoBench.Md5: DefaultJob [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job "Default" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 787300.00 ns, 787.3000 us/op
WorkloadJitting  1: 1 op, 1330700.00 ns, 1.3307 ms/op

OverheadJitting  2: 16 op, 1319600.00 ns, 82.4750 us/op
WorkloadJitting  2: 16 op, 1527900.00 ns, 95.4938 us/op

WorkloadPilot    1: 16 op, 129100.00 ns, 8.0687 us/op
WorkloadPilot    2: 32 op, 248700.00 ns, 7.7719 us/op
WorkloadPilot    3: 64 op, 462000.00 ns, 7.2188 us/op
WorkloadPilot    4: 128 op, 938200.00 ns, 7.3297 us/op
WorkloadPilot    5: 256 op, 1840900.00 ns, 7.1910 us/op
WorkloadPilot    6: 512 op, 3611400.00 ns, 7.0535 us/op
WorkloadPilot    7: 1024 op, 7261300.00 ns, 7.0911 us/op
WorkloadPilot    8: 2048 op, 14475200.00 ns, 7.0680 us/op
WorkloadPilot    9: 4096 op, 29157100.00 ns, 7.1184 us/op
WorkloadPilot   10: 8192 op, 60529900.00 ns, 7.3889 us/op
WorkloadPilot   11: 16384 op, 115492900.00 ns, 7.0491 us/op
WorkloadPilot   12: 32768 op, 233935300.00 ns, 7.1391 us/op
WorkloadPilot   13: 65536 op, 457275500.00 ns, 6.9775 us/op
WorkloadPilot   14: 131072 op, 921049200.00 ns, 7.0270 us/op

OverheadWarmup   1: 131072 op, 911700.00 ns, 6.9557 ns/op
OverheadWarmup   2: 131072 op, 842400.00 ns, 6.4270 ns/op
OverheadWarmup   3: 131072 op, 1017100.00 ns, 7.7599 ns/op
OverheadWarmup   4: 131072 op, 1139500.00 ns, 8.6937 ns/op
OverheadWarmup   5: 131072 op, 877000.00 ns, 6.6910 ns/op
