// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\0691e5c1-7992-4405-a86a-ffe6dea92da3
// command took 5,37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\0691e5c1-7992-4405-a86a-ffe6dea92da3
// command took 8,58s and exited with 0
// ***** Done, took 00:00:14 (14.29 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: DefaultJob [N=1000]
//   DemoBench.Md5: DefaultJob [N=1000]
//   DemoBench.Sha256: DefaultJob [N=10000]
//   DemoBench.Md5: DefaultJob [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0691e5c1-7992-4405-a86a-ffe6dea92da3.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job "Default" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\0691e5c1-7992-4405-a86a-ffe6dea92da3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 731500.00 ns, 731.5000 us/op
WorkloadJitting  1: 1 op, 1422600.00 ns, 1.4226 ms/op

OverheadJitting  2: 16 op, 1396400.00 ns, 87.2750 us/op
WorkloadJitting  2: 16 op, 1610400.00 ns, 100.6500 us/op

WorkloadPilot    1: 16 op, 134500.00 ns, 8.4062 us/op
WorkloadPilot    2: 32 op, 281800.00 ns, 8.8063 us/op
WorkloadPilot    3: 64 op, 474700.00 ns, 7.4172 us/op
WorkloadPilot    4: 128 op, 925100.00 ns, 7.2273 us/op
WorkloadPilot    5: 256 op, 2009700.00 ns, 7.8504 us/op
WorkloadPilot    6: 512 op, 3660000.00 ns, 7.1484 us/op
WorkloadPilot    7: 1024 op, 7812000.00 ns, 7.6289 us/op
WorkloadPilot    8: 2048 op, 15245500.00 ns, 7.4441 us/op
WorkloadPilot    9: 4096 op, 32998600.00 ns, 8.0563 us/op
WorkloadPilot   10: 8192 op, 58397500.00 ns, 7.1286 us/op
WorkloadPilot   11: 16384 op, 141325600.00 ns, 8.6258 us/op
WorkloadPilot   12: 32768 op, 236709800.00 ns, 7.2238 us/op
WorkloadPilot   13: 65536 op, 466395900.00 ns, 7.1166 us/op
WorkloadPilot   14: 131072 op, 915809600.00 ns, 6.9871 us/op

OverheadWarmup   1: 131072 op, 822900.00 ns, 6.2782 ns/op
OverheadWarmup   2: 131072 op, 816100.00 ns, 6.2263 ns/op
OverheadWarmup   3: 131072 op, 821400.00 ns, 6.2668 ns/op
OverheadWarmup   4: 131072 op, 831800.00 ns, 6.3461 ns/op
