// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8
// command took 13,97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8
// command took 10,45s and exited with 0
// ***** Done, took 00:00:24 (24.73 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a5aa010-ef39-415e-ab08-d46b2b91f8e8.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job ".NET Core 5.0" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 666000.00 ns, 666.0000 us/op
WorkloadJitting  1: 1 op, 1334200.00 ns, 1.3342 ms/op

OverheadJitting  2: 16 op, 1420800.00 ns, 88.8000 us/op
WorkloadJitting  2: 16 op, 1600600.00 ns, 100.0375 us/op

WorkloadPilot    1: 16 op, 140600.00 ns, 8.7875 us/op
WorkloadPilot    2: 32 op, 249600.00 ns, 7.8000 us/op
WorkloadPilot    3: 64 op, 463300.00 ns, 7.2391 us/op
WorkloadPilot    4: 128 op, 914600.00 ns, 7.1453 us/op
WorkloadPilot    5: 256 op, 1834900.00 ns, 7.1676 us/op
WorkloadPilot    6: 512 op, 3630100.00 ns, 7.0900 us/op
WorkloadPilot    7: 1024 op, 7287700.00 ns, 7.1169 us/op
WorkloadPilot    8: 2048 op, 14472300.00 ns, 7.0666 us/op
WorkloadPilot    9: 4096 op, 29742600.00 ns, 7.2614 us/op
WorkloadPilot   10: 8192 op, 58916400.00 ns, 7.1919 us/op
WorkloadPilot   11: 16384 op, 118688600.00 ns, 7.2442 us/op
WorkloadPilot   12: 32768 op, 234651100.00 ns, 7.1610 us/op
WorkloadPilot   13: 65536 op, 460002100.00 ns, 7.0191 us/op
WorkloadPilot   14: 131072 op, 922671300.00 ns, 7.0394 us/op

OverheadWarmup   1: 131072 op, 1060000.00 ns, 8.0872 ns/op
OverheadWarmup   2: 131072 op, 932800.00 ns, 7.1167 ns/op
OverheadWarmup   3: 131072 op, 854400.00 ns, 6.5186 ns/op
OverheadWarmup   4: 131072 op, 852200.00 ns, 6.5018 ns/op
OverheadWarmup   5: 131072 op, 839600.00 ns, 6.4056 ns/op
OverheadWarmup   6: 131072 op, 878900.00 ns, 6.7055 ns/op
OverheadWarmup   7: 131072 op, 1158100.00 ns, 8.8356 ns/op
OverheadWarmup   8: 131072 op, 825100.00 ns, 6.2950 ns/op
OverheadWarmup   9: 131072 op, 815400.00 ns, 6.2210 ns/op
OverheadWarmup  10: 131072 op, 985100.00 ns, 7.5157 ns/op

OverheadActual   1: 131072 op, 941900.00 ns, 7.1861 ns/op
OverheadActual   2: 131072 op, 829900.00 ns, 6.3316 ns/op
OverheadActual   3: 131072 op, 825800.00 ns, 6.3004 ns/op
OverheadActual   4: 131072 op, 848900.00 ns, 6.4766 ns/op
OverheadActual   5: 131072 op, 865500.00 ns, 6.6032 ns/op
OverheadActual   6: 131072 op, 1111300.00 ns, 8.4785 ns/op
OverheadActual   7: 131072 op, 1156400.00 ns, 8.8226 ns/op
OverheadActual   8: 131072 op, 816600.00 ns, 6.2302 ns/op
OverheadActual   9: 131072 op, 1170100.00 ns, 8.9272 ns/op
OverheadActual  10: 131072 op, 1173300.00 ns, 8.9516 ns/op
OverheadActual  11: 131072 op, 1170600.00 ns, 8.9310 ns/op
OverheadActual  12: 131072 op, 1165000.00 ns, 8.8882 ns/op
OverheadActual  13: 131072 op, 1177900.00 ns, 8.9867 ns/op
OverheadActual  14: 131072 op, 1093000.00 ns, 8.3389 ns/op
OverheadActual  15: 131072 op, 1215300.00 ns, 9.2720 ns/op
OverheadActual  16: 131072 op, 1205400.00 ns, 9.1965 ns/op
OverheadActual  17: 131072 op, 1152600.00 ns, 8.7936 ns/op
OverheadActual  18: 131072 op, 858800.00 ns, 6.5521 ns/op
OverheadActual  19: 131072 op, 1110300.00 ns, 8.4709 ns/op
OverheadActual  20: 131072 op, 871000.00 ns, 6.6452 ns/op

WorkloadWarmup   1: 131072 op, 926621600.00 ns, 7.0696 us/op
WorkloadWarmup   2: 131072 op, 929996400.00 ns, 7.0953 us/op
WorkloadWarmup   3: 131072 op, 924484200.00 ns, 7.0533 us/op
WorkloadWarmup   4: 131072 op, 928894900.00 ns, 7.0869 us/op
WorkloadWarmup   5: 131072 op, 931752600.00 ns, 7.1087 us/op
WorkloadWarmup   6: 131072 op, 940746100.00 ns, 7.1773 us/op
WorkloadWarmup   7: 131072 op, 929477100.00 ns, 7.0913 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 926516300.00 ns, 7.0688 us/op
WorkloadActual   2: 131072 op, 936039100.00 ns, 7.1414 us/op
WorkloadActual   3: 131072 op, 940601500.00 ns, 7.1762 us/op
WorkloadActual   4: 131072 op, 936473700.00 ns, 7.1447 us/op
WorkloadActual   5: 131072 op, 924943700.00 ns, 7.0568 us/op
WorkloadActual   6: 131072 op, 927783000.00 ns, 7.0784 us/op
WorkloadActual   7: 131072 op, 936037700.00 ns, 7.1414 us/op
WorkloadActual   8: 131072 op, 932913800.00 ns, 7.1176 us/op
WorkloadActual   9: 131072 op, 933040600.00 ns, 7.1185 us/op
WorkloadActual  10: 131072 op, 925552000.00 ns, 7.0614 us/op
WorkloadActual  11: 131072 op, 932571800.00 ns, 7.1150 us/op
WorkloadActual  12: 131072 op, 944038400.00 ns, 7.2024 us/op
WorkloadActual  13: 131072 op, 921923800.00 ns, 7.0337 us/op
WorkloadActual  14: 131072 op, 925932800.00 ns, 7.0643 us/op
WorkloadActual  15: 131072 op, 931543900.00 ns, 7.1071 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 925405500.00 ns, 7.0603 us/op
WorkloadResult   2: 131072 op, 934928300.00 ns, 7.1329 us/op
WorkloadResult   3: 131072 op, 939490700.00 ns, 7.1677 us/op
WorkloadResult   4: 131072 op, 935362900.00 ns, 7.1363 us/op
WorkloadResult   5: 131072 op, 923832900.00 ns, 7.0483 us/op
WorkloadResult   6: 131072 op, 926672200.00 ns, 7.0699 us/op
WorkloadResult   7: 131072 op, 934926900.00 ns, 7.1329 us/op
WorkloadResult   8: 131072 op, 931803000.00 ns, 7.1091 us/op
WorkloadResult   9: 131072 op, 931929800.00 ns, 7.1101 us/op
WorkloadResult  10: 131072 op, 924441200.00 ns, 7.0529 us/op
WorkloadResult  11: 131072 op, 931461000.00 ns, 7.1065 us/op
WorkloadResult  12: 131072 op, 942927600.00 ns, 7.1940 us/op
WorkloadResult  13: 131072 op, 920813000.00 ns, 7.0252 us/op
WorkloadResult  14: 131072 op, 924822000.00 ns, 7.0558 us/op
WorkloadResult  15: 131072 op, 930433100.00 ns, 7.0986 us/op

// AfterAll
// Benchmark Process 13200 has exited with code 0

Mean = 7.100 μs, StdErr = 0.012 μs (0.17%), N = 15, StdDev = 0.048 μs
Min = 7.025 μs, Q1 = 7.058 μs, Median = 7.106 μs, Q3 = 7.133 μs, Max = 7.194 μs
IQR = 0.075 μs, LowerFence = 6.946 μs, UpperFence = 7.245 μs
ConfidenceInterval = [7.049 μs; 7.151 μs] (CI 99.9%), Margin = 0.051 μs (0.72% of Mean)
Skewness = 0.26, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a5aa010-ef39-415e-ab08-d46b2b91f8e8.dll" --benchmarkName "PeopleApp.DemoBench.Md5(N: 1000)" --job ".NET Core 5.0" --benchmarkId 1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 620100.00 ns, 620.1000 us/op
WorkloadJitting  1: 1 op, 1297600.00 ns, 1.2976 ms/op

OverheadJitting  2: 16 op, 1377900.00 ns, 86.1188 us/op
