// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b
// command took 3,22s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b
// command took 7,63s and exited with 0
// ***** Done, took 00:00:11 (11.09 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afa6c353-b92a-45d4-9449-6397a7501f5b.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job ".NET Core 5.0" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 623400.00 ns, 623.4000 us/op
WorkloadJitting  1: 1 op, 1274400.00 ns, 1.2744 ms/op

OverheadJitting  2: 16 op, 1361200.00 ns, 85.0750 us/op
WorkloadJitting  2: 16 op, 1551000.00 ns, 96.9375 us/op

WorkloadPilot    1: 16 op, 134100.00 ns, 8.3812 us/op
WorkloadPilot    2: 32 op, 245600.00 ns, 7.6750 us/op
WorkloadPilot    3: 64 op, 462200.00 ns, 7.2219 us/op
WorkloadPilot    4: 128 op, 928500.00 ns, 7.2539 us/op
WorkloadPilot    5: 256 op, 1823500.00 ns, 7.1230 us/op
WorkloadPilot    6: 512 op, 3707800.00 ns, 7.2418 us/op
WorkloadPilot    7: 1024 op, 7254800.00 ns, 7.0848 us/op
WorkloadPilot    8: 2048 op, 14484200.00 ns, 7.0724 us/op
WorkloadPilot    9: 4096 op, 30476900.00 ns, 7.4406 us/op
WorkloadPilot   10: 8192 op, 58484500.00 ns, 7.1392 us/op
WorkloadPilot   11: 16384 op, 117831300.00 ns, 7.1919 us/op
WorkloadPilot   12: 32768 op, 234698600.00 ns, 7.1624 us/op
WorkloadPilot   13: 65536 op, 460635000.00 ns, 7.0287 us/op
WorkloadPilot   14: 131072 op, 917924100.00 ns, 7.0032 us/op

OverheadWarmup   1: 131072 op, 863800.00 ns, 6.5903 ns/op
OverheadWarmup   2: 131072 op, 866800.00 ns, 6.6132 ns/op
OverheadWarmup   3: 131072 op, 860600.00 ns, 6.5659 ns/op
OverheadWarmup   4: 131072 op, 859700.00 ns, 6.5590 ns/op
OverheadWarmup   5: 131072 op, 858200.00 ns, 6.5475 ns/op
OverheadWarmup   6: 131072 op, 869600.00 ns, 6.6345 ns/op
OverheadWarmup   7: 131072 op, 880600.00 ns, 6.7184 ns/op
