// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684
// command took 5,59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684
// command took 8,69s and exited with 0
// ***** Done, took 00:00:14 (14.61 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]
//   DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7e3f9a8-a437-496a-93c1-792797ad9684.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job "Runtime=.NET Core 5.0" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 666900.00 ns, 666.9000 us/op
WorkloadJitting  1: 1 op, 1409400.00 ns, 1.4094 ms/op

OverheadJitting  2: 16 op, 1451900.00 ns, 90.7438 us/op
WorkloadJitting  2: 16 op, 1550900.00 ns, 96.9313 us/op

WorkloadPilot    1: 16 op, 130800.00 ns, 8.1750 us/op
WorkloadPilot    2: 32 op, 245900.00 ns, 7.6844 us/op
WorkloadPilot    3: 64 op, 466100.00 ns, 7.2828 us/op
WorkloadPilot    4: 128 op, 936700.00 ns, 7.3180 us/op
WorkloadPilot    5: 256 op, 1828100.00 ns, 7.1410 us/op
WorkloadPilot    6: 512 op, 3625100.00 ns, 7.0803 us/op
WorkloadPilot    7: 1024 op, 7269800.00 ns, 7.0994 us/op
WorkloadPilot    8: 2048 op, 14483000.00 ns, 7.0718 us/op
WorkloadPilot    9: 4096 op, 37490200.00 ns, 9.1529 us/op
WorkloadPilot   10: 8192 op, 58389500.00 ns, 7.1276 us/op
WorkloadPilot   11: 16384 op, 117803200.00 ns, 7.1901 us/op
WorkloadPilot   12: 32768 op, 234812500.00 ns, 7.1659 us/op
WorkloadPilot   13: 65536 op, 461083700.00 ns, 7.0356 us/op
WorkloadPilot   14: 131072 op, 919958700.00 ns, 7.0187 us/op

OverheadWarmup   1: 131072 op, 846700.00 ns, 6.4598 ns/op
OverheadWarmup   2: 131072 op, 845100.00 ns, 6.4476 ns/op
OverheadWarmup   3: 131072 op, 911000.00 ns, 6.9504 ns/op
OverheadWarmup   4: 131072 op, 861000.00 ns, 6.5689 ns/op
OverheadWarmup   5: 131072 op, 836200.00 ns, 6.3797 ns/op
OverheadWarmup   6: 131072 op, 845900.00 ns, 6.4537 ns/op
OverheadWarmup   7: 131072 op, 840300.00 ns, 6.4110 ns/op

OverheadActual   1: 131072 op, 839600.00 ns, 6.4056 ns/op
OverheadActual   2: 131072 op, 836500.00 ns, 6.3820 ns/op
OverheadActual   3: 131072 op, 840200.00 ns, 6.4102 ns/op
OverheadActual   4: 131072 op, 1070500.00 ns, 8.1673 ns/op
OverheadActual   5: 131072 op, 942600.00 ns, 7.1915 ns/op
OverheadActual   6: 131072 op, 978300.00 ns, 7.4638 ns/op
OverheadActual   7: 131072 op, 1084100.00 ns, 8.2710 ns/op
OverheadActual   8: 131072 op, 835300.00 ns, 6.3728 ns/op
OverheadActual   9: 131072 op, 891700.00 ns, 6.8031 ns/op
OverheadActual  10: 131072 op, 946300.00 ns, 7.2197 ns/op
OverheadActual  11: 131072 op, 948200.00 ns, 7.2342 ns/op
OverheadActual  12: 131072 op, 839300.00 ns, 6.4034 ns/op
OverheadActual  13: 131072 op, 838900.00 ns, 6.4003 ns/op
OverheadActual  14: 131072 op, 945300.00 ns, 7.2121 ns/op
OverheadActual  15: 131072 op, 948400.00 ns, 7.2357 ns/op
OverheadActual  16: 131072 op, 946400.00 ns, 7.2205 ns/op
OverheadActual  17: 131072 op, 948200.00 ns, 7.2342 ns/op
OverheadActual  18: 131072 op, 835500.00 ns, 6.3744 ns/op
OverheadActual  19: 131072 op, 949100.00 ns, 7.2411 ns/op
OverheadActual  20: 131072 op, 836400.00 ns, 6.3812 ns/op

WorkloadWarmup   1: 131072 op, 926858700.00 ns, 7.0714 us/op
WorkloadWarmup   2: 131072 op, 936011400.00 ns, 7.1412 us/op
WorkloadWarmup   3: 131072 op, 931899000.00 ns, 7.1098 us/op
WorkloadWarmup   4: 131072 op, 922948800.00 ns, 7.0415 us/op
WorkloadWarmup   5: 131072 op, 921686300.00 ns, 7.0319 us/op
WorkloadWarmup   6: 131072 op, 921013500.00 ns, 7.0268 us/op
WorkloadWarmup   7: 131072 op, 946797700.00 ns, 7.2235 us/op
WorkloadWarmup   8: 131072 op, 936113300.00 ns, 7.1420 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 932282300.00 ns, 7.1127 us/op
WorkloadActual   2: 131072 op, 920989700.00 ns, 7.0266 us/op
WorkloadActual   3: 131072 op, 938566700.00 ns, 7.1607 us/op
WorkloadActual   4: 131072 op, 932517300.00 ns, 7.1145 us/op
WorkloadActual   5: 131072 op, 925412200.00 ns, 7.0603 us/op
WorkloadActual   6: 131072 op, 935672100.00 ns, 7.1386 us/op
WorkloadActual   7: 131072 op, 927296700.00 ns, 7.0747 us/op
WorkloadActual   8: 131072 op, 931613000.00 ns, 7.1076 us/op
WorkloadActual   9: 131072 op, 921722300.00 ns, 7.0322 us/op
WorkloadActual  10: 131072 op, 921357300.00 ns, 7.0294 us/op
WorkloadActual  11: 131072 op, 925344300.00 ns, 7.0598 us/op
WorkloadActual  12: 131072 op, 921977700.00 ns, 7.0341 us/op
WorkloadActual  13: 131072 op, 925492200.00 ns, 7.0609 us/op
WorkloadActual  14: 131072 op, 920809800.00 ns, 7.0252 us/op
WorkloadActual  15: 131072 op, 927486900.00 ns, 7.0762 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 931338350.00 ns, 7.1055 us/op
WorkloadResult   2: 131072 op, 920045750.00 ns, 7.0194 us/op
WorkloadResult   3: 131072 op, 937622750.00 ns, 7.1535 us/op
WorkloadResult   4: 131072 op, 931573350.00 ns, 7.1073 us/op
WorkloadResult   5: 131072 op, 924468250.00 ns, 7.0531 us/op
WorkloadResult   6: 131072 op, 934728150.00 ns, 7.1314 us/op
WorkloadResult   7: 131072 op, 926352750.00 ns, 7.0675 us/op
WorkloadResult   8: 131072 op, 930669050.00 ns, 7.1004 us/op
WorkloadResult   9: 131072 op, 920778350.00 ns, 7.0250 us/op
WorkloadResult  10: 131072 op, 920413350.00 ns, 7.0222 us/op
WorkloadResult  11: 131072 op, 924400350.00 ns, 7.0526 us/op
WorkloadResult  12: 131072 op, 921033750.00 ns, 7.0269 us/op
WorkloadResult  13: 131072 op, 924548250.00 ns, 7.0537 us/op
WorkloadResult  14: 131072 op, 919865850.00 ns, 7.0180 us/op
WorkloadResult  15: 131072 op, 926542950.00 ns, 7.0690 us/op

// AfterAll
// Benchmark Process 8684 has exited with code 0

Mean = 7.067 μs, StdErr = 0.011 μs (0.16%), N = 15, StdDev = 0.043 μs
Min = 7.018 μs, Q1 = 7.026 μs, Median = 7.054 μs, Q3 = 7.103 μs, Max = 7.153 μs
IQR = 0.077 μs, LowerFence = 6.910 μs, UpperFence = 7.219 μs
ConfidenceInterval = [7.021 μs; 7.114 μs] (CI 99.9%), Margin = 0.046 μs (0.66% of Mean)
Skewness = 0.49, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7e3f9a8-a437-496a-93c1-792797ad9684.dll" --benchmarkName "PeopleApp.DemoBench.Md5(N: 1000)" --job "Runtime=.NET Core 5.0" --benchmarkId 1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 697200.00 ns, 697.2000 us/op
WorkloadJitting  1: 1 op, 1389100.00 ns, 1.3891 ms/op

OverheadJitting  2: 16 op, 1393200.00 ns, 87.0750 us/op
WorkloadJitting  2: 16 op, 1512400.00 ns, 94.5250 us/op

WorkloadPilot    1: 16 op, 75300.00 ns, 4.7062 us/op
WorkloadPilot    2: 32 op, 114200.00 ns, 3.5688 us/op
WorkloadPilot    3: 64 op, 207500.00 ns, 3.2422 us/op
WorkloadPilot    4: 128 op, 405700.00 ns, 3.1695 us/op
WorkloadPilot    5: 256 op, 796200.00 ns, 3.1102 us/op
WorkloadPilot    6: 512 op, 1595200.00 ns, 3.1156 us/op
WorkloadPilot    7: 1024 op, 3132200.00 ns, 3.0588 us/op
WorkloadPilot    8: 2048 op, 6235100.00 ns, 3.0445 us/op
WorkloadPilot    9: 4096 op, 12489100.00 ns, 3.0491 us/op
WorkloadPilot   10: 8192 op, 24736900.00 ns, 3.0196 us/op
WorkloadPilot   11: 16384 op, 49473500.00 ns, 3.0196 us/op
WorkloadPilot   12: 32768 op, 98728200.00 ns, 3.0129 us/op
WorkloadPilot   13: 65536 op, 196360600.00 ns, 2.9962 us/op
WorkloadPilot   14: 131072 op, 385757800.00 ns, 2.9431 us/op
WorkloadPilot   15: 262144 op, 768687900.00 ns, 2.9323 us/op

OverheadWarmup   1: 262144 op, 1676500.00 ns, 6.3953 ns/op
OverheadWarmup   2: 262144 op, 1669800.00 ns, 6.3698 ns/op
OverheadWarmup   3: 262144 op, 1662500.00 ns, 6.3419 ns/op
OverheadWarmup   4: 262144 op, 1668400.00 ns, 6.3644 ns/op
OverheadWarmup   5: 262144 op, 1657500.00 ns, 6.3229 ns/op
OverheadWarmup   6: 262144 op, 1664800.00 ns, 6.3507 ns/op
OverheadWarmup   7: 262144 op, 1789000.00 ns, 6.8245 ns/op
OverheadWarmup   8: 262144 op, 1749100.00 ns, 6.6723 ns/op

OverheadActual   1: 262144 op, 1988800.00 ns, 7.5867 ns/op
OverheadActual   2: 262144 op, 1642400.00 ns, 6.2653 ns/op
OverheadActual   3: 262144 op, 1633600.00 ns, 6.2317 ns/op
OverheadActual   4: 262144 op, 1632300.00 ns, 6.2267 ns/op
OverheadActual   5: 262144 op, 1634500.00 ns, 6.2351 ns/op
OverheadActual   6: 262144 op, 1631500.00 ns, 6.2237 ns/op
OverheadActual   7: 262144 op, 1636600.00 ns, 6.2431 ns/op
OverheadActual   8: 262144 op, 1751400.00 ns, 6.6811 ns/op
OverheadActual   9: 262144 op, 1636100.00 ns, 6.2412 ns/op
OverheadActual  10: 262144 op, 1750600.00 ns, 6.6780 ns/op
OverheadActual  11: 262144 op, 1634600.00 ns, 6.2355 ns/op
OverheadActual  12: 262144 op, 1757900.00 ns, 6.7059 ns/op
OverheadActual  13: 262144 op, 2122500.00 ns, 8.0967 ns/op
OverheadActual  14: 262144 op, 1635600.00 ns, 6.2393 ns/op
OverheadActual  15: 262144 op, 1630200.00 ns, 6.2187 ns/op

WorkloadWarmup   1: 262144 op, 764930000.00 ns, 2.9180 us/op
WorkloadWarmup   2: 262144 op, 766335900.00 ns, 2.9233 us/op
WorkloadWarmup   3: 262144 op, 762268700.00 ns, 2.9078 us/op
WorkloadWarmup   4: 262144 op, 772798000.00 ns, 2.9480 us/op
WorkloadWarmup   5: 262144 op, 779706400.00 ns, 2.9743 us/op
WorkloadWarmup   6: 262144 op, 763379200.00 ns, 2.9121 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 769518400.00 ns, 2.9355 us/op
WorkloadActual   2: 262144 op, 762715500.00 ns, 2.9095 us/op
WorkloadActual   3: 262144 op, 766244700.00 ns, 2.9230 us/op
WorkloadActual   4: 262144 op, 763506400.00 ns, 2.9125 us/op
WorkloadActual   5: 262144 op, 764582600.00 ns, 2.9167 us/op
WorkloadActual   6: 262144 op, 771217100.00 ns, 2.9420 us/op
WorkloadActual   7: 262144 op, 768584600.00 ns, 2.9319 us/op
WorkloadActual   8: 262144 op, 770821600.00 ns, 2.9405 us/op
WorkloadActual   9: 262144 op, 768433900.00 ns, 2.9313 us/op
WorkloadActual  10: 262144 op, 769707400.00 ns, 2.9362 us/op
WorkloadActual  11: 262144 op, 768094000.00 ns, 2.9300 us/op
WorkloadActual  12: 262144 op, 766596500.00 ns, 2.9243 us/op
WorkloadActual  13: 262144 op, 767695200.00 ns, 2.9285 us/op
WorkloadActual  14: 262144 op, 768256100.00 ns, 2.9307 us/op
WorkloadActual  15: 262144 op, 769334900.00 ns, 2.9348 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 767882300.00 ns, 2.9292 us/op
WorkloadResult   2: 262144 op, 761079400.00 ns, 2.9033 us/op
WorkloadResult   3: 262144 op, 764608600.00 ns, 2.9168 us/op
WorkloadResult   4: 262144 op, 761870300.00 ns, 2.9063 us/op
WorkloadResult   5: 262144 op, 762946500.00 ns, 2.9104 us/op
WorkloadResult   6: 262144 op, 769581000.00 ns, 2.9357 us/op
WorkloadResult   7: 262144 op, 766948500.00 ns, 2.9257 us/op
WorkloadResult   8: 262144 op, 769185500.00 ns, 2.9342 us/op
WorkloadResult   9: 262144 op, 766797800.00 ns, 2.9251 us/op
WorkloadResult  10: 262144 op, 768071300.00 ns, 2.9300 us/op
WorkloadResult  11: 262144 op, 766457900.00 ns, 2.9238 us/op
WorkloadResult  12: 262144 op, 764960400.00 ns, 2.9181 us/op
WorkloadResult  13: 262144 op, 766059100.00 ns, 2.9223 us/op
WorkloadResult  14: 262144 op, 766620000.00 ns, 2.9244 us/op
WorkloadResult  15: 262144 op, 767698800.00 ns, 2.9285 us/op

// AfterAll
// Benchmark Process 9248 has exited with code 0

Mean = 2.922 μs, StdErr = 0.002 μs (0.09%), N = 15, StdDev = 0.010 μs
Min = 2.903 μs, Q1 = 2.917 μs, Median = 2.924 μs, Q3 = 2.929 μs, Max = 2.936 μs
IQR = 0.011 μs, LowerFence = 2.900 μs, UpperFence = 2.946 μs
ConfidenceInterval = [2.912 μs; 2.933 μs] (CI 99.9%), Margin = 0.010 μs (0.35% of Mean)
Skewness = -0.56, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7e3f9a8-a437-496a-93c1-792797ad9684.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 10000)" --job "Runtime=.NET Core 5.0" --benchmarkId 2 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 18620900.00 ns, 18.6209 ms/op
WorkloadJitting  1: 1 op, 1370500.00 ns, 1.3705 ms/op

OverheadJitting  2: 16 op, 1331200.00 ns, 83.2000 us/op
WorkloadJitting  2: 16 op, 2506700.00 ns, 156.6687 us/op

WorkloadPilot    1: 16 op, 1071000.00 ns, 66.9375 us/op
WorkloadPilot    2: 32 op, 2281700.00 ns, 71.3031 us/op
WorkloadPilot    3: 64 op, 4206400.00 ns, 65.7250 us/op
